nohup: ignoring input
[2025-12-02 12:42:04,631] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
/data/ruipeng.zhang/anaconda3/envs/VTI/lib/python3.10/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[LlavaHookedModel] Loading LLaVA from: /data/base_model/base_models_mllms/llava-v1.5-7b
[LlavaHookedModel] Parsed model_name: llava-v1.5-7b

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/data/ruipeng.zhang/anaconda3/envs/VTI/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  7.16it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  8.58it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  8.32it/s]
[main] 将在这些层上加 steering: [17, 18, 19, 20]
[main] 使用 probe: /nas_data/ruipeng.zhang/rlhfv_extract/delta_features/linear_probes_conv.npz
[main] lambda=5.0, direction=more_visual, normalize=True
[steering] 注册 hook: layer_17, lambda=5.0000
[steering] 注册 hook: layer_18, lambda=5.0000
[steering] 注册 hook: layer_19, lambda=5.0000
[steering] 注册 hook: layer_20, lambda=5.0000

[AMBER] 加载问题文件: /data/ruipeng.zhang/dpo_on/AMBER/data/query/query_all.json
[AMBER] 共 15220 个样本

Inferencing with steering:   0%|          | 0/15220 [00:00<?, ?it/s]
Inferencing with steering:   0%|          | 1/15220 [00:03<15:04:36,  3.57s/it]
Inferencing with steering:   0%|          | 2/15220 [00:05<10:33:01,  2.50s/it]
Inferencing with steering:   0%|          | 3/15220 [00:07<9:30:06,  2.25s/it] 
Inferencing with steering:   0%|          | 4/15220 [00:09<9:46:03,  2.31s/it]
Inferencing with steering:   0%|          | 5/15220 [00:11<8:56:45,  2.12s/it]
Inferencing with steering:   0%|          | 6/15220 [00:14<9:49:30,  2.32s/it]
Inferencing with steering:   0%|          | 7/15220 [00:16<9:48:15,  2.32s/it]
Inferencing with steering:   0%|          | 8/15220 [00:18<9:41:34,  2.29s/it]
Inferencing with steering:   0%|          | 9/15220 [00:22<10:59:32,  2.60s/it]
Inferencing with steering:   0%|          | 10/15220 [00:24<10:12:34,  2.42s/it]
Inferencing with steering:   0%|          | 11/15220 [00:26<10:31:43,  2.49s/it]
Inferencing with steering:   0%|          | 12/15220 [00:28<9:59:43,  2.37s/it] 
Inferencing with steering:   0%|          | 13/15220 [00:30<8:56:34,  2.12s/it]
Inferencing with steering:   0%|          | 14/15220 [00:33<9:43:34,  2.30s/it]
Inferencing with steering:   0%|          | 15/15220 [00:35<9:28:38,  2.24s/it]
Inferencing with steering:   0%|          | 16/15220 [00:37<9:21:10,  2.21s/it]
Inferencing with steering:   0%|          | 17/15220 [00:39<9:26:30,  2.24s/it]
Inferencing with steering:   0%|          | 18/15220 [00:41<9:35:45,  2.27s/it]
Inferencing with steering:   0%|          | 19/15220 [00:44<10:10:48,  2.41s/it]
Inferencing with steering:   0%|          | 20/15220 [00:47<10:59:48,  2.60s/it]
