nohup: ignoring input
[2025-12-02 12:57:31,443] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
/data/ruipeng.zhang/anaconda3/envs/VTI/lib/python3.10/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[LlavaHookedModel] Loading LLaVA from: /data/base_model/base_models_mllms/llava-v1.5-7b
[LlavaHookedModel] Parsed model_name: llava-v1.5-7b

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/data/ruipeng.zhang/anaconda3/envs/VTI/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  4.84it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.20it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.95it/s]
[main] 将在这些层上加 steering: [17, 18, 19, 20]
[main] 使用 probe: /nas_data/ruipeng.zhang/rlhfv_extract/delta_features/binary_probes_by_range.npz
[main] lambda=5.0, direction=more_visual, normalize=True
[steering] 注册 hook: layer_17, lambda=5.0000
[steering] 注册 hook: layer_18, lambda=5.0000
[steering] 注册 hook: layer_19, lambda=5.0000
[steering] 注册 hook: layer_20, lambda=5.0000

[AMBER] 加载问题文件: /data/ruipeng.zhang/dpo_on/AMBER/data/query/query_all.json
[AMBER] 共 15220 个样本

Inferencing with steering:   0%|          | 0/15220 [00:00<?, ?it/s]
Inferencing with steering:   0%|          | 1/15220 [00:05<23:11:09,  5.48s/it]
Inferencing with steering:   0%|          | 2/15220 [00:10<21:10:47,  5.01s/it]
Inferencing with steering:   0%|          | 3/15220 [00:12<15:56:55,  3.77s/it]
Inferencing with steering:   0%|          | 4/15220 [00:15<14:30:48,  3.43s/it]
Inferencing with steering:   0%|          | 5/15220 [00:18<14:08:02,  3.34s/it]
Inferencing with steering:   0%|          | 6/15220 [00:22<15:11:59,  3.60s/it]
Inferencing with steering:   0%|          | 7/15220 [00:26<14:57:15,  3.54s/it]
Inferencing with steering:   0%|          | 8/15220 [00:30<15:43:13,  3.72s/it]
Inferencing with steering:   0%|          | 9/15220 [00:34<16:18:41,  3.86s/it]
Inferencing with steering:   0%|          | 10/15220 [00:37<15:27:03,  3.66s/it]
Inferencing with steering:   0%|          | 11/15220 [00:42<16:37:36,  3.94s/it]
Inferencing with steering:   0%|          | 12/15220 [00:44<14:41:18,  3.48s/it]
Inferencing with steering:   0%|          | 13/15220 [00:48<15:20:42,  3.63s/it]
Inferencing with steering:   0%|          | 14/15220 [00:52<15:49:59,  3.75s/it]
Inferencing with steering:   0%|          | 15/15220 [00:55<14:19:16,  3.39s/it]
Inferencing with steering:   0%|          | 16/15220 [00:59<15:12:01,  3.60s/it]
