nohup: ignoring input
[2025-12-02 17:08:42,938] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
/data/ruipeng.zhang/anaconda3/envs/VTI/lib/python3.10/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[LlavaHookedModel] Loading LLaVA from: /data/base_model/base_models_mllms/llava-v1.5-7b
[LlavaHookedModel] Parsed model_name: llava-v1.5-7b

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/data/ruipeng.zhang/anaconda3/envs/VTI/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  4.01it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  4.88it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  4.72it/s]
[main] 将在这些层上加 steering（SteeredBlock）: [17, 18, 19, 20]
[main] 使用 probe: /nas_data/ruipeng.zhang/rlhfv_extract/delta_features/binary_probes_by_range.npz
[main] lambda=5.0, direction=more_visual, normalize=True
[steering-block] 替换为 SteeredBlock: layer_17, lambda=5.0000
[steering-block] 替换为 SteeredBlock: layer_18, lambda=5.0000
[steering-block] 替换为 SteeredBlock: layer_19, lambda=5.0000
[steering-block] 替换为 SteeredBlock: layer_20, lambda=5.0000

[AMBER] 加载问题文件: /data/ruipeng.zhang/dpo_on/AMBER/data/query/query_all.json
[AMBER] 共 15220 个样本

Inferencing with steering (SteeredBlock):   0%|          | 0/15220 [00:00<?, ?it/s]
Inferencing with steering (SteeredBlock):   0%|          | 1/15220 [00:04<18:54:25,  4.47s/it]
Inferencing with steering (SteeredBlock):   0%|          | 2/15220 [00:07<15:34:51,  3.69s/it]
Inferencing with steering (SteeredBlock):   0%|          | 3/15220 [00:09<11:28:18,  2.71s/it]
Inferencing with steering (SteeredBlock):   0%|          | 4/15220 [00:11<10:05:40,  2.39s/it]
Inferencing with steering (SteeredBlock):   0%|          | 5/15220 [00:13<9:31:33,  2.25s/it] 
Inferencing with steering (SteeredBlock):   0%|          | 6/15220 [00:15<10:14:16,  2.42s/it]
Inferencing with steering (SteeredBlock):   0%|          | 7/15220 [00:18<10:15:48,  2.43s/it]
Inferencing with steering (SteeredBlock):   0%|          | 8/15220 [00:21<11:05:30,  2.62s/it]
Inferencing with steering (SteeredBlock):   0%|          | 9/15220 [00:24<11:52:31,  2.81s/it]
Inferencing with steering (SteeredBlock):   0%|          | 10/15220 [00:26<11:19:48,  2.68s/it]
Inferencing with steering (SteeredBlock):   0%|          | 11/15220 [00:30<12:13:51,  2.90s/it]
Inferencing with steering (SteeredBlock):   0%|          | 12/15220 [00:32<10:50:10,  2.57s/it]
Inferencing with steering (SteeredBlock):   0%|          | 13/15220 [00:35<11:15:38,  2.67s/it]
Inferencing with steering (SteeredBlock):   0%|          | 14/15220 [00:37<11:38:26,  2.76s/it]
Inferencing with steering (SteeredBlock):   0%|          | 15/15220 [00:39<10:35:37,  2.51s/it]
Inferencing with steering (SteeredBlock):   0%|          | 16/15220 [00:42<11:11:09,  2.65s/it]
Inferencing with steering (SteeredBlock):   0%|          | 17/15220 [00:45<11:33:14,  2.74s/it]
Inferencing with steering (SteeredBlock):   0%|          | 18/15220 [00:48<11:44:19,  2.78s/it]
Inferencing with steering (SteeredBlock):   0%|          | 19/15220 [00:52<12:41:52,  3.01s/it]
Inferencing with steering (SteeredBlock):   0%|          | 20/15220 [00:56<14:46:45,  3.50s/it]
Inferencing with steering (SteeredBlock):   0%|          | 21/15220 [01:01<16:09:21,  3.83s/it]
Inferencing with steering (SteeredBlock):   0%|          | 22/15220 [01:06<17:06:17,  4.05s/it]
Inferencing with steering (SteeredBlock):   0%|          | 23/15220 [01:10<17:35:19,  4.17s/it]
Inferencing with steering (SteeredBlock):   0%|          | 24/15220 [01:15<19:08:26,  4.53s/it]
Inferencing with steering (SteeredBlock):   0%|          | 25/15220 [01:20<19:27:18,  4.61s/it]
Inferencing with steering (SteeredBlock):   0%|          | 26/15220 [01:24<18:22:39,  4.35s/it]
Inferencing with steering (SteeredBlock):   0%|          | 27/15220 [01:28<18:00:07,  4.27s/it]
Inferencing with steering (SteeredBlock):   0%|          | 28/15220 [01:33<19:22:23,  4.59s/it]
Inferencing with steering (SteeredBlock):   0%|          | 29/15220 [01:38<19:23:04,  4.59s/it]
Inferencing with steering (SteeredBlock):   0%|          | 30/15220 [01:42<18:36:20,  4.41s/it]
Inferencing with steering (SteeredBlock):   0%|          | 31/15220 [01:45<17:16:08,  4.09s/it]
Inferencing with steering (SteeredBlock):   0%|          | 32/15220 [01:48<15:59:14,  3.79s/it]
Inferencing with steering (SteeredBlock):   0%|          | 33/15220 [01:54<18:58:41,  4.50s/it]
Inferencing with steering (SteeredBlock):   0%|          | 34/15220 [01:59<19:26:09,  4.61s/it]
Inferencing with steering (SteeredBlock):   0%|          | 35/15220 [02:04<19:37:15,  4.65s/it]
Inferencing with steering (SteeredBlock):   0%|          | 36/15220 [02:08<18:58:48,  4.50s/it]
Inferencing with steering (SteeredBlock):   0%|          | 37/15220 [02:12<17:37:01,  4.18s/it]
